7,"
3 Machine Learning Architecture
A machine Learning Architecture is a structure where the combination of components
collectively performs the transformation of raw data into trained data sets
using specific algorithm ",7],0.3315,"As machine learning is based on available data for the system to make  a decision hence the first step defined in the architecture is data  acquisition. This involves data collection, preparing and segregating  the case scenarios based on certain features involved with the decision  making cycle and forwarding the data to the processing unit for carrying  out further categorization. This stage is sometimes called the data  preprocessing stage. The data model expects reliable, fast and elastic  data which may be discrete or continuous in nature. The data is then  passed into stream processing systems (for continuous data) and stored  in batch data warehouses (for discrete data) before being passed on to data modeling or processing stages.
The Machine Learning Architecture can be categorized on the basis of the algorithm used in training.
technology. The machine learning architecture defines the various layers
The received data in the data acquisition layer is then sent forward  to the data processing layer where it is subjected to advanced  integration and processing and involves normalization of the data, data  cleaning, transformation, and encoding. The data processing  is also dependent on the type of learning being used. For e.g., if  supervised learning is being used the data shall be needed to be  segregated into multiple steps of sample data required for training of  the system and the data thus created is called training sample data or  simply training data. Also, the data processing is dependent upon the  kind of processing required and may involve choices ranging from action  upon continuous data which will involve the use of specific  function-based architecture, for example, lambda architecture, Also it  might involve action upon discrete data which may require memory-bound  processing. The data processing layer defines if the memory processing  shall be done to data in transit or in rest.
along with types of Machine Learning Architecture. You can also go 
Types of Machine Learning Architecture
Machine Learning architecture is defined as the subject that has 
involved in this architecture are Data Aquisition, Data Processing, 
In supervised learning,  the training data used for is a mathematical model that consists of  both inputs and desired outputs. Each corresponding input has an  assigned output which is also known as a supervisory signal. Through the  available training matrix, the system is able to determine the  relationship between the input and output and employ the same in  subsequent inputs post-training to determine the corresponding output.  The supervised learning can further be broadened into classification and  regression analysis  based on the output criteria. Classification analysis is presented when  the outputs are restricted in nature and limited to a set of values.  However, regression analysis defines a numerical range of values for the  output. Examples of supervised learning are seen in face detection,  speaker verification systems.
Machine Learning Datasets","0.29
0.305
0.314
0.32
0.333
0.335
0.343
0.355
0.358
0.362"
9,"1 Unsupervised Pre-Trained (Trained Before) Networks
The machines are trained before starting any particular task, the concept is also
known as transfer learning as once the model is trained for a particular task in
one domain, it can be applied for obtaining the solution in another domain also
",9] https://www.quora.com/What-is-pretraining-in-deep-learning-how-does-it-work. Accessed on,0.43249999999999994,"The concept of transfer learning/pre-training came into being when some researchers found  that a deep neural network, after training on a particular recognition  task (eg. Object Recognition ), can be applied on another domain (eg.  Bird Subcategorization) giving state-of-the-art results. This idea has powerful implications, as a model can be pre-trained and then applied on the required problem.
As a feature extractor; Train model on a bigger data (possibly on a similar domain), use on on the required problem as on ""off-the-shelf"" model.
Training parts of a neural network algorithms at different times is what pretraining refers to.
 want to train a neural network to perform a task, take-classification 
pre training in Deep learning is nothing but, training the machines, before they start doing a particular tasks.
you save the weights of your network, so that the trained neural network
Is it better to stay with machine learning or move to deep learning?
Unsupervised embeddings are pretrained and are are used as inputs to NLP algorithms.
You can use a pre-trained model in two ways:
 can perform the similar task next time with a good optimis","0.368
0.372
0.394
0.4
0.408
0.439
0.444
0.49
0.501
0.509"
10," It is a data compression algorithm, lossy, and learned automatically
from examples ","10] Jayawardana, V., https://towardsdatascience.com/autoencoders-bits-and-bytes-of-deep-lea",0.3972,"In more terms, autoencoding is a data compression algorithm where the compression and decompression functions are,
learning of efficient codings. In the modern era, autoencoders have 
compression and decompression functions are implemented with neural 
Autoencoders — Bits and Bytes of Deep Learning
learning by experience. That subset is known to be machine learning. 
Learned automatically from examples: If you have appropriate training data, it  is easy to train specialized instances of the algorithm that will  perform well on a specific type of input. It doesn’t require any new  engineering.
Data-specific:  Autoencoders are only able to compress data similar to what they have  been trained on. An autoencoder which has been trained on human faces  would not be performing well with images of modern buildings. This  improvises the difference between autoencoders and MP3 kind of  compression algorithms which only hold assumptions about sound in  general, but not about specific types of sounds.
With the convolution autoencoder, we will get the following input and reconstructed output.
With this code snippet, we will get the following output.
autoencoder to map noisy digits images to clean digits images.","0.32
0.335
0.351
0.376
0.407
0.425
0.426
0.436
0.443
0.453"
12," The layers
extract features which are used in training to perform classification ","12] https://en.wikipedia.org/wiki/Deep_belief_network. Accessed on September 12, 2019.",0.49440000000000006,"When trained on a set of examples without supervision, a DBN can learn to probabilistically reconstruct its inputs. The layers then act as feature detectors.[1] After this learning step, a DBN can be further trained with supervision to perform classification.[2]
DBNs can be viewed as a composition of simple, unsupervised networks such as restricted Boltzmann machines (RBMs)[1] or autoencoders,[3] where each sub-network's hidden layer serves as the visible layer for the next. An RBM is an undirected,  generative energy-based model with a ""visible"" input layer and a hidden  layer and connections between but not within layers. This composition  leads to a fast, layer-by-layer unsupervised training procedure, where contrastive divergence is applied to each sub-network in turn, starting from the ""lowest"" pair of layers (the lowest visible layer is a training set).
Initialize the visible units to a training vector.
^ Bengio Y, Lamblin P, Popovici D, Larochelle H (2007). Greedy Layer-Wise Training of Deep Networks (PDF). NIPS.
The observation[2] that DBNs can be trained greedily, one layer at a time, led to one of the first effective deep learning algorithms.[4]:6 Overall, there are many attractive implementations and uses of DBNs in real-life applications and scenarios (e.g., electroencephalography,[5] drug discovery[6][7][8]).
Once an RBM is trained, another RBM is ""stacked"" atop it, taking its  input from the final trained layer. The new visible layer is initialized  to a training vector, and values for the units in the already-trained  layers are assigned using the current weights and biases. The new RBM is  then trained with the procedure above. This whole process is repeated  until the desired stopping criterion is met.[12]
""Deep Belief Networks"". Deep Learning Tutorials.
In machine learning, a deep belief network (DBN) is a generative graphical model, or alternatively a class of deep neural network, composed of multiple layers of latent variables (""hidden units""), with connections between the layers but not between units within each layer.[1]
^ Bengio, Y. (2009). ""Learning Deep Architectures for AI"" (PDF). Foundations and Trends in Machine Learning. 2: 1–127. CiteSeerX 10.1.1.701.9550. doi:10.1561/2200000006.
^ Bengio Y (2009). ""Learning Deep Architectures for AI"" (PDF). Foundations and Trends in Machine Learning. 2 (1): 1–127. CiteSeerX 10.1.1.701.9550. doi:10.1561/2200000006. Archived from the original (PDF) on 2016-03-04. Retrieved 2017-07-02.","0.319
0.422
0.44
0.511
0.511
0.526
0.533
0.555
0.56
0.567"
8," They are
consist of layers of Restricted Boltzmann Machines for pre-training phase of the
algorithm and feed forward networks for tuning the system ",8] namely:,0.5696,"As we previously covered in Chapter 3, autoencoders fundamental structures in deep networks because they’re often used ...
(Recurrent Networks) for sequence modeling.
use the smaller networks to build them. Earlier in the book, we 
In this chapter, we take a look in more detail at each of these architectures. In Chapter 2,  we gave you a deeper understanding of the algorithms and math that  underlie neural networks in general. In this chapter, we focus more on  the higher-level architecture of different deep networks so as to build  an understanding appropriate for applying these networks in practice.
Unsupervised Pretrained Networks
 for image modeling and Long Short-Term Memory (LSTM) Networks 
take a look at the four major architectures of deep networks and how we 
Now that we’ve seen some of the components of deep networks, let’s 
4. Major Architectures of Deep Networks
Chapter 4. Major Architectures of Deep Networks","0.513
0.515
0.544
0.56
0.571
0.58
0.586
0.597
0.611
0.619"
13," These machines
have neuron-like units which are connected systematically for stochastic decisions
regarding on and off of the system ","13] Hinton, G. (2014). Boltzmann machines’ encyclopedia of machine | learning and data mining.",0.40549999999999997,"A Boltzmann machine is a network of symmetrically connected, neuron-like units that make
After learning one hidden layer, the activity vectors of the hidden units, when they are being driven
Markov random fields have simple, local interaction weights which are designed by hand rather
deterministic and a Boltzmann machine turns into a Hopfield network.
Learning in Boltzmann Machines Without Hidden Units
If the units are updated sequentially in any order that does not depend on their total inputs, the
hidden variables (Jordan 1998). When restricted Boltzmann machines are composed to learn a
the neurons.
stochastic dynamics of a Boltzmann machine then allow it to sample binary state vectors that have
Boltzmann machines are a type of Markov random field (see  Graphical Models), but most","0.266
0.325
0.417
0.419
0.434
0.435
0.436
0.44
0.44
0.443"
8," The higher layer of RBM is provided with learned features
from the lower layer progressively to attain the better results ",8] namely:,0.6628000000000001,"In this chapter, we take a look in more detail at each of these architectures. In Chapter 2,  we gave you a deeper understanding of the algorithms and math that  underlie neural networks in general. In this chapter, we focus more on  the higher-level architecture of different deep networks so as to build  an understanding appropriate for applying these networks in practice.
As we previously covered in Chapter 3, autoencoders fundamental structures in deep networks because they’re often used ...
Now that we’ve seen some of the components of deep networks, let’s 
take a look at the four major architectures of deep networks and how we 
Unsupervised Pretrained Networks
Recurrent Neural Networks
use the smaller networks to build them. Earlier in the book, we 
5. Building Deep Networks
Data Sci & Eng
Recursive Neural Networks","0.543
0.559
0.63
0.647
0.679
0.695
0.702
0.721
0.726
0.726"
8,"3 Generative Adversary Networks
Generative Adversary Networks use two networks using unsupervised learning
approach for training ",8] namely:,0.5351,"Generative Adversarial Networks (GANs)
Recursive Neural Networks
take a look at the four major architectures of deep networks and how we 
4. Major Architectures of Deep Networks
Chapter 4. Major Architectures of Deep Networks
In this chapter, we take a look in more detail at each of these architectures. In Chapter 2,  we gave you a deeper understanding of the algorithms and math that  underlie neural networks in general. In this chapter, we focus more on  the higher-level architecture of different deep networks so as to build  an understanding appropriate for applying these networks in practice.
Unsupervised Pretrained Networks
As we previously covered in Chapter 3, autoencoders fundamental structures in deep networks because they’re often used ...
(Recurrent Networks) for sequence modeling.
introduced four major network architectures:","0.496
0.51
0.512
0.52
0.52
0.541
0.559
0.56
0.562
0.571"
14," It two deep networks are generator and discriminator
respectively ",14],0.40269999999999995,"GAN composes of two deep networks, the generator, and the discriminator. We will first look into how a generator creates images before learning how to train it.
We train the discriminator just like a deep network classifier. If the input is real, we want D(x)=1. If  it is generated, it should be zero. Through this process, the  discriminator identifies features that contribute to real images.
Generator and discriminator
the generator creates images that the discriminator cannot tell the 
competition to improve themselves. Eventually, the discriminator 
However,  we encounter a gradient diminishing problem for the generator. The  discriminator usually wins early against the generator. It is always  easier to distinguish the generated images from real images in early  training. That makes V approaches 0. i.e. - log(1 -D(G(z))) → 0.  The gradient for the generator will also vanish which makes the  gradient descent optimization very slow. To improve that, the GAN  provides an alternative function to backpropagate the gradient to the  generator.
 discriminator concept can be applied to many existing deep learning 
discriminator and train the generator for another single iteration. We 
GAN — What is Generative Adversarial Networks GAN?
So what is this magic generator G?  The following is the DCGAN which is one of the most popular designs for  the generator network. It performs multiple transposed convolutions to  upsample z to generate the image x. We can view it as the deep learning classifier in the reverse direction.","0.21
0.29
0.301
0.418
0.424
0.447
0.457
0.47
0.498
0.512"
14, 4 ,14],0.5696999999999999,"V
By
G
This
 As always, simplicity works. Here, we cover the concept. But the 
We
discriminator and train the generator for another single iteration. We 
In
Data Science
But","0.511
0.535
0.561
0.568
0.583
0.583
0.583
0.584
0.592
0.597"
8," The generate network have a deconvolution layer to generate the output
which is fed to the discriminator, a standard convolution neural network ",8] namely:,0.48999999999999994,"Convolutional Neural Networks (CNNs)
 for image modeling and Long Short-Term Memory (LSTM) Networks 
Recursive Neural Networks
Recurrent Neural Networks
(Recurrent Networks) for sequence modeling.
As we previously covered in Chapter 3, autoencoders fundamental structures in deep networks because they’re often used ...
Unsupervised Pretrained Networks (UPNs)
Unsupervised Pretrained Networks
Generative Adversarial Networks (GANs)
4. Major Architectures of Deep Networks","0.384
0.417
0.424
0.486
0.511
0.53
0.532
0.534
0.535
0.547"
8,"2 Convolution Neural Network
Convolution Neural Networks transform the input data by passing it through the
series of connected layer to produce an specific class score as output ",8] namely:,0.5498999999999999,"Convolutional Neural Networks (CNNs)
 for image modeling and Long Short-Term Memory (LSTM) Networks 
(Recurrent Networks) for sequence modeling.
As we previously covered in Chapter 3, autoencoders fundamental structures in deep networks because they’re often used ...
use the smaller networks to build them. Earlier in the book, we 
In this chapter, we take a look in more detail at each of these architectures. In Chapter 2,  we gave you a deeper understanding of the algorithms and math that  underlie neural networks in general. In this chapter, we focus more on  the higher-level architecture of different deep networks so as to build  an understanding appropriate for applying these networks in practice.
Recursive Neural Networks
Recurrent Neural Networks
Unsupervised Pretrained Networks
take a look at the four major architectures of deep networks and how we ","0.513
0.514
0.526
0.533
0.557
0.56
0.567
0.568
0.577
0.584"
8, 5 Architecture of convolution neural network ,8] namely:,0.4789,"Recursive Neural Networks
Convolutional Neural Networks (CNNs)
Recurrent Neural Networks
take a look at the four major architectures of deep networks and how we 
4. Major Architectures of Deep Networks
Chapter 4. Major Architectures of Deep Networks
5. Building Deep Networks
(Recurrent Networks) for sequence modeling.
 for image modeling and Long Short-Term Memory (LSTM) Networks 
As we previously covered in Chapter 3, autoencoders fundamental structures in deep networks because they’re often used ...","0.384
0.403
0.416
0.486
0.493
0.493
0.498
0.521
0.543
0.552"
17," Figure 6 shows the architecture
of fully Recurrent Neural Network ",17],0.23430000000000004,"architecture showed that recurrent neural network is
Fully Recurrent Neural Network
Recurrent Neural Network and its Various
RECURRENT NEURAL NETWORK
Fully recurrent neural network (FRNN) developed in the
neural network with focus on techniques of learning the
Abstract----Recurrent neural network are network with dynamic
are the basic units of nervous system. Neural Network is the
Recurrent neural network are network can deep learn the input
slow speed, respectively. A hierarchical neural network used","0.134
0.178
0.212
0.225
0.24
0.256
0.266
0.267
0.276
0.289"
18," One network forms a directed acyclic
graph while another form a directed cyclic graph while connecting the nodes to
explain their temporal dynamic behavior ","18] https://en.wikipedia.org/wiki/Recurrent_neural_network. Accessed on September 12, 2019.",0.35419999999999996,"The term “recurrent neural network” is used indiscriminately to  refer to two broad classes of networks with a similar general structure,  where one is finite impulse and the other is infinite impulse. Both classes of networks exhibit temporal dynamic behavior.[7] A finite impulse recurrent network is a directed acyclic graph that can be unrolled and replaced with a strictly feedforward neural network, while an infinite impulse recurrent network is a directed cyclic graph that can not be unrolled.
A recurrent neural network (RNN) is a class of artificial neural networks where connections between nodes form a directed graph along a temporal sequence. This allows it to exhibit temporal dynamic behavior. Derived from feedforward neural networks, RNNs can use their internal state (memory) to process variable length sequences of inputs.[1][2][3] This makes them applicable to tasks such as unsegmented, connected handwriting recognition[4] or speech recognition.[5][6]
They are in fact recursive neural networks  with a particular structure: that of a linear chain. Whereas recursive  neural networks operate on any hierarchical structure, combining child  representations into parent representations, recurrent neural networks  operate on the linear progression of time, combining the previous time  step and a hidden representation into the representation for the current  time step.
Both finite impulse and infinite impulse recurrent networks can  have additional stored states, and the storage can be under direct  control by the neural network. The storage can also be replaced by  another network or graph, if that incorporates time delays or has  feedback loops. Such controlled states are referred to as gated state or  gated memory, and are part of long short-term memory networks (LSTMs) and gated recurrent units. This is also called Feedback Neural Network (FNN).
A recursive neural network[32] is created by applying the same set of weights recursively over a differentiable graph-like structure by traversing the structure in topological order. Such networks are typically also trained by the reverse mode of automatic differentiation.[33][34] They can process distributed representations of structure, such as logical terms.  A special case of recursive neural networks is the RNN whose structure  corresponds to a linear chain. Recursive neural networks have been  applied to natural language processing.[35] The Recursive Neural Tensor Network uses a tensor-based composition function for all nodes in the tree.[36]
^ Graves,  Alex; Fernández, Santiago; Gomez, Faustino J. (2006). ""Connectionist  temporal classification: Labelling unsegmented sequence data with  recurrent neural networks"". Proceedings of the International Conference on Machine Learning: 369–376. CiteSeerX 10.1.1.75.6306.
^ Hochreiter, Sepp;  et al. (15 January 2001). ""Gradient flow in recurrent nets: the difficulty of learning long-term dependencies"".  In Kolen, John F.; Kremer, Stefan C. (eds.). A Field Guide to Dynamical Recurrent Networks. John Wiley &amp; Sons. ISBN .
Main article: Bidirectional recurrent neural networks
^ Schmidhuber, Jürgen (1989-01-01). ""A Local Learning Algorithm for Dynamic Feedforward and Recurrent Networks"". Connection Science. 1 (4): 403–412. doi:10.1080/09540098908915650. S2CID 18721007.
^ Campolucci,  Paolo; Uncini, Aurelio; Piazza, Francesco; Rao, Bhaskar D. (1999).  ""On-Line Learning Algorithms for Locally Recurrent Neural Networks"". IEEE Transactions on Neural Networks. 10 (2): 253–271. CiteSeerX 10.1.1.33.7550. doi:10.1109/72.750549. PMID 18252525.","0.235
0.312
0.32
0.326
0.343
0.384
0.398
0.403
0.409
0.412"
17," The network has feedback connection
to itself which allows to learn the sequences and maintain the information ",17],0.35019999999999996,"feedback connections amongst its nodes. Recurrent MultiLayer Perceptron (RMLP) is used in identification and control
This continue to feedback to input sequences and finding
allows activations to flow back in a loop, learn sequences and
output neurons weights can be learned so that the network can
with loops, which allows information to persist in network.
This network work in generating response for a network
weight w=1 [4]. At each time input unit applied with learning
""Learning Precise Timing with LSTM Recurrent Networks
sequences and activations, to another set of output sequences.
Recurrent neural network are network can deep learn the input","0.285
0.291
0.303
0.345
0.347
0.349
0.393
0.393
0.394
0.402"
8," The neurons
learn by themselves to translate input stream into sequence of useful outputs ",8] namely:,0.5881000000000001,"As we previously covered in Chapter 3, autoencoders fundamental structures in deep networks because they’re often used ...
Recursive Neural Networks
In this chapter, we take a look in more detail at each of these architectures. In Chapter 2,  we gave you a deeper understanding of the algorithms and math that  underlie neural networks in general. In this chapter, we focus more on  the higher-level architecture of different deep networks so as to build  an understanding appropriate for applying these networks in practice.
Recurrent Neural Networks
 for image modeling and Long Short-Term Memory (LSTM) Networks 
Convolutional Neural Networks (CNNs)
Unsupervised Pretrained Networks
(Recurrent Networks) for sequence modeling.
Autoencoders
Unsupervised Pretrained Networks (UPNs)","0.521
0.543
0.56
0.572
0.573
0.582
0.584
0.605
0.665
0.676"
8,"
Recurrent Neural Networks are considered as Turing complete and also considered
standard for modeling time dimensions ",8] namely:,0.4572,"(Recurrent Networks) for sequence modeling.
Recurrent Neural Networks
In this chapter, we take a look in more detail at each of these architectures. In Chapter 2,  we gave you a deeper understanding of the algorithms and math that  underlie neural networks in general. In this chapter, we focus more on  the higher-level architecture of different deep networks so as to build  an understanding appropriate for applying these networks in practice.
Recursive Neural Networks
As we previously covered in Chapter 3, autoencoders fundamental structures in deep networks because they’re often used ...
 for image modeling and Long Short-Term Memory (LSTM) Networks 
Convolutional Neural Networks (CNNs)
4. Major Architectures of Deep Networks
Chapter 4. Major Architectures of Deep Networks
take a look at the four major architectures of deep networks and how we ","0.352
0.39
0.404
0.418
0.419
0.483
0.493
0.531
0.531
0.551"
17," The various type of Recurrent Neural Networks are: Fully
Recurrent Neural Network, Recursive Neural Network, Hopfield Network, Elamn
Networks And Jordan Networks or Simple Recurrent Networks (SRN), Echo State
Networks, Neural History Compressor, Long Short Term Memory (LSTM), Gated
Recurrent Unit, Continuous-Time Recurrent Neural Network (CTRNN), Hierarchical
Recurrent Neural Network, Recurrent Multilayer Perceptron Model, Neural
Turing Machines (NTM), and Neural Network Pushdown Automata (NNPDA) ",17],0.3303,"Fully recurrent neural network (FRNN) developed in the
architecture showed that recurrent neural network is
Abstract----Recurrent neural network are network with dynamic
Keywords----Recurrent neural Network, RNN, LSTM,
The Recurrent Neural Network (RNN) is the network
Recurrent neural network are network can deep learn the input
Recurrent Neural Network and its Various
Variation of recursive neural network is Recursive Neural
16. Neural Network Push Down Automata (NNPDA)
Fully Recurrent Neural Network","0.305
0.306
0.307
0.317
0.319
0.334
0.34
0.349
0.355
0.371"
8,"4 Recursive Neural Network
Recursive Neural Network uses shared-weight matrix and a binary tree structure
which help the network in learning about varying sequences of the words or parts of
an image ",8] namely:,0.5631,"Recursive Neural Networks
As we previously covered in Chapter 3, autoencoders fundamental structures in deep networks because they’re often used ...
 for image modeling and Long Short-Term Memory (LSTM) Networks 
In this chapter, we take a look in more detail at each of these architectures. In Chapter 2,  we gave you a deeper understanding of the algorithms and math that  underlie neural networks in general. In this chapter, we focus more on  the higher-level architecture of different deep networks so as to build  an understanding appropriate for applying these networks in practice.
(Recurrent Networks) for sequence modeling.
Recurrent Neural Networks
take a look at the four major architectures of deep networks and how we 
Convolutional Neural Networks (CNNs)
introduced four major network architectures:
Generative Adversarial Networks (GANs)","0.43
0.51
0.517
0.56
0.566
0.568
0.575
0.591
0.652
0.662"
19,"
The sentence can further be classified by sentiment or any other matrix ","19] Nicholson, C., https://skymind.ai/wiki/recursive-neural-tensor-network. Accessed on",0.47020000000000006,"sentiment and other metrics.
the subphrases are combined into a sentence that can be classified by 
Recursive neural tensor networks require external components like Word2vec,  which is described below. To analyze text with neural nets, words can  be represented as continuous vectors of parameters. Those word vectors  contain information not only about the word in question, but about  surrounding words; i.e. the word’s context, usage and other semantic  information. Although Deeplearning4j implements Word2Vec we currently do  not implement recursive neural tensor networks.
sentences, tokenize them, and tag the tokens as parts of speech.
which are negative. The same applies to sentences as a whole.
converts a corpus of words into vectors, which can then be thrown into a
that will supply word vectors once you are processing sentences.
Recursive Deep Models for Semantic Compositionality over a Sentiment Treebank; Richard Socher, Alex Perelygin, Jean Y. Wu, Jason Chuang, Christopher D. Manning, Andrew Y. Ng and Christopher Potts; 2013; Stanford University.
Word vectors are used as features and serve as the basis of 
Finally, word vectors can be taken from Word2vec and substituted for ","0.346
0.426
0.454
0.462
0.482
0.485
0.496
0.506
0.512
0.533"
